title,price,images
10 Piece Black Oval Brush Set,19.98,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584859', 'path': 'full/10-piece-black-oval-brush-set.jpg', 'checksum': '85515b83ef0117ee9470e5aed512f607', 'status': 'downloaded'}]"
24 inch Confetti Balloons Party Clear Transparent ConfettiBalloons for Birthday Wedding Graduation Decoration,2.14,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584859', 'path': 'full/24-inch-confetti-balloons-party-clear-transparent-confettiballoons-for-birthday-wedding-graduation-decoration.jpg', 'checksum': 'c569fa6ad4e7e5c798d924e6eef01def', 'status': 'downloaded'}]"
2-Pack Easy Microwave Egg Cooker,9.98,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584859', 'path': 'full/2-pack-easy-microwave-egg-cooker.jpg', 'checksum': '8e6fc0816d215f9b6cac1549ea819a2b', 'status': 'downloaded'}]"
2.5L Ice Core Beer Dispenser Beverage Machine Ice Tube for Wine Alcohol Juice Soft Drink,120.48,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584857', 'path': 'full/2-5l-ice-core-beer-dispenser-beverage-machine-ice-tube-for-wine-alcohol-juice-soft-drink.jpg', 'checksum': 'f97a464b16d285a4704768b2ee1a718e', 'status': 'downloaded'}]"
1xPlastic Manual Balloon Pump Inflator Air Pillow for Party Decor Random Color,1.80,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584858', 'path': 'full/1xplastic-manual-balloon-pump-inflator-air-pillow-for-party-decor-random-color.jpg', 'checksum': '6d124ad30de3048c5b0e83f625798927', 'status': 'downloaded'}]"
2016 women summer fashion chest wrap lace dress long sexy leak back beach dress,21.70,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584859', 'path': 'full/2016-women-summer-fashion-chest-wrap-lace-dress-long-sexy-leak-back-beach-dress.jpg', 'checksum': '86915e50bb68693156c217ed9f9280e4', 'status': 'downloaded'}]"
2017 Fashion Watch Women PU Leather Quartz Wrist Watches Hour montre femme relogio feminino Dress Watch Lady #23,3.34,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584858', 'path': 'full/2017-fashion-watch-women-pu-leather-quartz-wrist-watches-hour-montre-femme-relogio-feminino-dress-watch-lady-23.jpg', 'checksum': '118db28c33b8958becb801dded697741', 'status': 'downloaded'}]"
2-strip Velocity Elastic Elastica Bungee Rubber Band for Slingshot Catapult Hunting,0.00,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584861', 'path': 'full/2-strip-velocity-elastic-elastica-bungee-rubber-band-for-slingshot-catapult-hunting.jpg', 'checksum': 'ecd263ca3be7f219ffe0ac779ce9e4bd', 'status': 'downloaded'}]"
title,price,images
2-Pack Easy Microwave Egg Cooker,9.98,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584859', 'path': 'full/2-pack-easy-microwave-egg-cooker.jpg', 'checksum': '8e6fc0816d215f9b6cac1549ea819a2b', 'status': 'uptodate'}]"
1xPlastic Manual Balloon Pump Inflator Air Pillow for Party Decor Random Color,1.80,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584858', 'path': 'full/1xplastic-manual-balloon-pump-inflator-air-pillow-for-party-decor-random-color.jpg', 'checksum': '6d124ad30de3048c5b0e83f625798927', 'status': 'uptodate'}]"
10 Piece Black Oval Brush Set,19.98,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584859', 'path': 'full/10-piece-black-oval-brush-set.jpg', 'checksum': '85515b83ef0117ee9470e5aed512f607', 'status': 'uptodate'}]"
2-strip Velocity Elastic Elastica Bungee Rubber Band for Slingshot Catapult Hunting,0.00,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584861', 'path': 'full/2-strip-velocity-elastic-elastica-bungee-rubber-band-for-slingshot-catapult-hunting.jpg', 'checksum': 'ecd263ca3be7f219ffe0ac779ce9e4bd', 'status': 'uptodate'}]"
2.5L Ice Core Beer Dispenser Beverage Machine Ice Tube for Wine Alcohol Juice Soft Drink,120.48,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584857', 'path': 'full/2-5l-ice-core-beer-dispenser-beverage-machine-ice-tube-for-wine-alcohol-juice-soft-drink.jpg', 'checksum': 'f97a464b16d285a4704768b2ee1a718e', 'status': 'uptodate'}]"
24 inch Confetti Balloons Party Clear Transparent ConfettiBalloons for Birthday Wedding Graduation Decoration,2.14,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584859', 'path': 'full/24-inch-confetti-balloons-party-clear-transparent-confettiballoons-for-birthday-wedding-graduation-decoration.jpg', 'checksum': 'c569fa6ad4e7e5c798d924e6eef01def', 'status': 'uptodate'}]"
2017 Fashion Watch Women PU Leather Quartz Wrist Watches Hour montre femme relogio feminino Dress Watch Lady #23,3.34,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584858', 'path': 'full/2017-fashion-watch-women-pu-leather-quartz-wrist-watches-hour-montre-femme-relogio-feminino-dress-watch-lady-23.jpg', 'checksum': '118db28c33b8958becb801dded697741', 'status': 'uptodate'}]"
2016 women summer fashion chest wrap lace dress long sexy leak back beach dress,21.70,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584859', 'path': 'full/2016-women-summer-fashion-chest-wrap-lace-dress-long-sexy-leak-back-beach-dress.jpg', 'checksum': '86915e50bb68693156c217ed9f9280e4', 'status': 'uptodate'}]"
3PCs Clear Plastic Food Ice Salad Scoops Sugar Sweet Candy Shovel Bar Buffet Wedding Party Tools,3.46,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584860', 'path': 'full/3pcs-clear-plastic-food-ice-salad-scoops-sugar-sweet-candy-shovel-bar-buffet-wedding-party-tools.jpg', 'checksum': 'fab3634c054840ac704957e247ec1879', 'status': 'downloaded'}]"
50pcs White Feathers with Gold Tips Dipped Natural White Feathers for Various Crafts Birthday Parties Wedding and Party Dress-ups,10.50,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584861', 'path': 'full/50pcs-white-feathers-with-gold-tips-dipped-natural-white-feathers-for-various-crafts-birthday-parties-wedding-and-party-dress-ups.jpg', 'checksum': 'c3b788dbec013c5117a17410e11b618c', 'status': 'downloaded'}]"
Automatic Toothpaste Dispenser 5 Toothbrush Holder Set Wall Mount Stand toothbrush Family Set Auto Toothpaste Dispenser Squeezer,9.98,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584860', 'path': 'full/automatic-toothpaste-dispenser-5-toothbrush-holder-set-wall-mount-stand-toothbrush-family-set-auto-toothpaste-dispenser-squeezer.jpg', 'checksum': '5c1c12a5947f8f9bd260594ac208ffea', 'status': 'downloaded'}]"
Baby Girls Hair Tie Ribbon Bow Clips Barrettes Hair Accessory Set for Newborn Toddler Children 18Pcs Gift Box Silver,12.14,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584861', 'path': 'full/baby-girls-hair-tie-ribbon-bow-clips-barrettes-hair-accessory-set-for-newborn-toddler-children-18pcs-gift-box-silver.jpg', 'checksum': 'b79b38cdf25232d44ab46ef22219d68a', 'status': 'downloaded'}]"
4PCS Halloween Tricky Props Fake Frog Simulation Prop For Halloween April Fool's Day Mischief (Random Color),12.06,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584859', 'path': 'full/4pcs-halloween-tricky-props-fake-frog-simulation-prop-for-halloween-april-fool-s-day-mischief-random-color.jpg', 'checksum': '70f23671e49a76bac058730482697ddf', 'status': 'downloaded'}]"
5000Pcs 3MM DIY Diamond Table Confetti Clear Crystal Events Party Accessories,7.58,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584860', 'path': 'full/5000pcs-3mm-diy-diamond-table-confetti-clear-crystal-events-party-accessories.jpg', 'checksum': '772f6feac4a3e13593aa50aed2659531', 'status': 'downloaded'}]"
7 Chakra Healing Beaded Bracelet Natural Lava Stone Diffuser Bracelet Jewelry,7.86,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584860', 'path': 'full/7-chakra-healing-beaded-bracelet-natural-lava-stone-diffuser-bracelet-jewelry.jpg', 'checksum': 'd6e605f293f8e1bb1cc0fb29f5a764c3', 'status': 'downloaded'}]"
Adam 1,33.00,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584855', 'path': 'full/adam-1.jpg', 'checksum': '149fc81ce921be7252f17c99b126a330', 'status': 'downloaded'}]"
Brown + Black Gel Eyeliner,9.98,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584861', 'path': 'full/brown-black-gel-eyeliner.jpg', 'checksum': '41201479427c3a917fd07b69f29ab833', 'status': 'downloaded'}]"
Californication I Get Moody T Shirt,26.00,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584856', 'path': 'full/californication-i-get-moody-t-shirt.jpg', 'checksum': '096e3d8a37d5f8ab4755074d1a0fb723', 'status': 'downloaded'}]"
Borgias Family Portrait T Shirt,26.00,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584856', 'path': 'full/borgias-family-portrait-t-shirt.jpg', 'checksum': 'af5ee020212586608e59c13f43d42fa4', 'status': 'downloaded'}]"
Californication Hank Is My Hero T Shirt,26.00,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584857', 'path': 'full/californication-hank-is-my-hero-t-shirt.jpg', 'checksum': '0090633901f27e64536d8edb331e3356', 'status': 'downloaded'}]"
BeddingOutlet Soft Cozy Velvet Plush Throw Blanket Rainbow Elephant Modern Line Art Sherpa Blanket for Couch Throw Travel,39.48,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584859', 'path': 'full/beddingoutlet-soft-cozy-velvet-plush-throw-blanket-rainbow-elephant-modern-line-art-sherpa-blanket-for-couch-throw-travel.jpg', 'checksum': '16459ca737d9b6ee3b394bc2a2a94806', 'status': 'downloaded'}]"
Bewitched Bewitched T Shirt,26.00,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584856', 'path': 'full/bewitched-bewitched-t-shirt.jpg', 'checksum': 'ad2e30a984f386b0c56113dab29577b9', 'status': 'downloaded'}]"
Californication Smoker T Shirt,26.00,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584856', 'path': 'full/californication-smoker-t-shirt.jpg', 'checksum': '262d01de59908bd9d7fd027f123ae635', 'status': 'downloaded'}]"
Charlies Angels I Believe T Shirt,26.00,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584855', 'path': 'full/charlies-angels-i-believe-t-shirt.jpg', 'checksum': 'fdf7a955c1eaeef63cab07d06901ec59', 'status': 'downloaded'}]"
Cute Halloween Head Band Pumpkin Hairband Pumpkin Hat Kids Children Witch Hat,7.50,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584858', 'path': 'full/cute-halloween-head-band-pumpkin-hairband-pumpkin-hat-kids-children-witch-hat.jpg', 'checksum': '1152ff9262f53ba7f3fb20269bf683a8', 'status': 'downloaded'}]"
Credit Card Holders PU Card Bus ID Holders Identity Badge Product,1.96,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584856', 'path': 'full/credit-card-holders-pu-card-bus-id-holders-identity-badge-product.jpg', 'checksum': 'e127d4fae2cec058d4b8aae537cae382', 'status': 'downloaded'}]"
"Creative DIY Build-on Brick Mug Lego Style Puzzle Mugs, Building Blocks Coffee Mug",12.00,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584857', 'path': 'full/creative-diy-build-on-brick-mug-lego-style-puzzle-mugs-building-blocks-coffee-mug.jpg', 'checksum': '9ce383d049d4a9b99417c5bc815bca3c', 'status': 'downloaded'}]"
Criminal Minds Hotch T Shirt,26.00,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584856', 'path': 'full/criminal-minds-hotch-t-shirt.jpg', 'checksum': '33a8e00861d0f32a9270327dcf3842cf', 'status': 'downloaded'}]"
Cheers Norm T Shirt,26.00,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584856', 'path': 'full/cheers-norm-t-shirt.jpg', 'checksum': '890e1d9e8760f4c0be774433913fea6b', 'status': 'downloaded'}]"
Dawsons Creek Feelings T Shirt,26.00,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584856', 'path': 'full/dawsons-creek-feelings-t-shirt.jpg', 'checksum': 'fe4cf623ee7348bc58e4755f7af46404', 'status': 'downloaded'}]"
Electric Face Cleanser Vibrate Pore Clean Silicone Cleansing Brush Massager Facial Vibration Skin Care Spa Massage,27.98,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584857', 'path': 'full/electric-face-cleanser-vibrate-pore-clean-silicone-cleansing-brush-massager-facial-vibration-skin-care-spa-massage.jpg', 'checksum': 'a9292a3e187f51534bdd58bdefb8a448', 'status': 'downloaded'}]"
Charlies Angels I Only Answer To Charlie T Shirt,26.00,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584856', 'path': 'full/charlies-angels-i-only-answer-to-charlie-t-shirt.jpg', 'checksum': '8ee8fe8ed2a01b23f7043b82890c9366', 'status': 'downloaded'}]"
Charlies Angels Trio Block T Shirt,26.00,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584856', 'path': 'full/charlies-angels-trio-block-t-shirt.jpg', 'checksum': '0d488abc4f0e55f4214e3babe024bc9b', 'status': 'downloaded'}]"
Fashion Print Street Style Men Jacket,26.46,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584858', 'path': 'full/fashion-print-street-style-men-jacket.jpg', 'checksum': 'd4f019204ef55c0b87468a69d7f35127', 'status': 'downloaded'}]"
Facial Face Mask Sheet Essence Replenishment Moisture Mask Cosmetics,1.96,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584856', 'path': 'full/facial-face-mask-sheet-essence-replenishment-moisture-mask-cosmetics.jpg', 'checksum': '7d1bda73256a4716bc291f3cedbe6234', 'status': 'downloaded'}]"
European Pastoral Style Hollow LOVE Floor Lamp Candle Holder Vase Storage Bucket For Wedding Party DIY Home decoration,19.32,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584860', 'path': 'full/european-pastoral-style-hollow-love-floor-lamp-candle-holder-vase-storage-bucket-for-wedding-party-diy-home-decoration.jpg', 'checksum': 'cc16794e43dbd7055235c72f770a1f06', 'status': 'downloaded'}]"
Elegant breast cancer logo high - grade diamond AIDS pink ribbon brooch clothing accessories,0.60,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584860', 'path': 'full/elegant-breast-cancer-logo-high-grade-diamond-aids-pink-ribbon-brooch-clothing-accessories.jpg', 'checksum': '7d7049d2e2bde4d2fa8ffaba5e7dc1c7', 'status': 'downloaded'}]"
Dexter Splatter T Shirt,26.00,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584857', 'path': 'full/dexter-splatter-t-shirt.jpg', 'checksum': '811a354009d2e4d3fbd949b73e4a1d75', 'status': 'downloaded'}]"
Dexter Plastic Wrap T Shirt,26.00,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584856', 'path': 'full/dexter-plastic-wrap-t-shirt.jpg', 'checksum': 'cafc406171eb577c69b2d0f413416b02', 'status': 'downloaded'}]"
Dexter Good Bad T Shirt,26.00,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584856', 'path': 'full/dexter-good-bad-t-shirt.jpg', 'checksum': 'f9ac3052b2fb139ff7b33c99005d0ba0', 'status': 'downloaded'}]"
Hair Styling Hair Bun Maker Clip Curler Roller Tool Hair Donut Former for Girl Ladies Magic DIY Hair Tool,1.96,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584858', 'path': 'full/hair-styling-hair-bun-maker-clip-curler-roller-tool-hair-donut-former-for-girl-ladies-magic-diy-hair-tool.jpg', 'checksum': 'ee38f339a49885e89d2689c696456e79', 'status': 'downloaded'}]"
Halloween Cosplay Mask Horrific Mask Creepy Terrifying Toothy Flame Clown Mask,29.30,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584859', 'path': 'full/halloween-cosplay-mask-horrific-mask-creepy-terrifying-toothy-flame-clown-mask.jpg', 'checksum': '82117dffa560a89ae715ea1288f609e6', 'status': 'downloaded'}]"
Grandmother Love Daughter Leather Strap Bracelet,7.98,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584858', 'path': 'full/grandmother-love-daughter-leather-strap-bracelet.jpg', 'checksum': '0f7d3ec9ee6f536fdc19ef9f745389d2', 'status': 'downloaded'}]"
Foldable Aluminum 8' Folding Beer Pong Table,147.90,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584860', 'path': 'full/foldable-aluminum-8-folding-beer-pong-table.jpg', 'checksum': 'a5a7a32e891e16dca69d10a04207440e', 'status': 'downloaded'}]"
Geneva Watch Women Fashion 2017 Casual Quartz Watches PU Leather Men's Watches Business Style Wristwatches relogio masculino #53,3.72,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584856', 'path': 'full/geneva-watch-women-fashion-2017-casual-quartz-watches-pu-leather-men-s-watches-business-style-wristwatches-relogio-masculino-53.jpg', 'checksum': 'd2451c9e8b8a1aa2f4dcfc14c773bc47', 'status': 'downloaded'}]"
Female Yarn Without A Trace of Ultra thin Ladies Sexy Pure Color Low Waist,2.64,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584857', 'path': 'full/female-yarn-without-a-trace-of-ultra-thin-ladies-sexy-pure-color-low-waist.jpg', 'checksum': '6bba011a2fbaee4ee7009f5be445f88e', 'status': 'downloaded'}]"
Good Grips 3-in-1 Avocado Slicer,5.88,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584860', 'path': 'full/good-grips-3-in-1-avocado-slicer.jpg', 'checksum': '5e14ddc2c6ba6f1e57a1445dfb8fb92d', 'status': 'downloaded'}]"
Floral Baby Girl Princess Bridesmaid Pageant Gown Birthday Party Wedding Dress,30.80,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584857', 'path': 'full/floral-baby-girl-princess-bridesmaid-pageant-gown-birthday-party-wedding-dress.jpg', 'checksum': '5b3060e856090113f8bfabac4dc186ed', 'status': 'downloaded'}]"
I Dream Of Jeannie Jeannie Paint T Shirt,26.00,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584856', 'path': 'full/i-dream-of-jeannie-jeannie-paint-t-shirt.jpg', 'checksum': 'd456622877c991e349e3f0b517ef327e', 'status': 'downloaded'}]"
High Quality Metal Shiny Card Holder Wallet,6.00,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584859', 'path': 'full/high-quality-metal-shiny-card-holder-wallet.jpg', 'checksum': '8b34963be487277f2035b1abc4a2bd3c', 'status': 'downloaded'}]"
Men's Casual Sport LED Watches Digital Military Wristwatch Digital Watch,3.38,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584858', 'path': 'full/men-s-casual-sport-led-watches-digital-military-wristwatch-digital-watch.jpg', 'checksum': '8188ac6d257ff3366bd35b7ce72e11c5', 'status': 'downloaded'}]"
Men Outdoor Warm Winter Thick Jacket Plus Fur Hooded Coat Jacket,89.78,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584860', 'path': 'full/men-outdoor-warm-winter-thick-jacket-plus-fur-hooded-coat-jacket.jpg', 'checksum': '8c8eb701a593945142fa852a896b1dff', 'status': 'downloaded'}]"
Hot Selling Creative Stainless Steel Fruit Pineapple Corer Slicers Peeler Parer Cutter Kitchen Tool,9.36,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584860', 'path': 'full/hot-selling-creative-stainless-steel-fruit-pineapple-corer-slicers-peeler-parer-cutter-kitchen-tool.jpg', 'checksum': '744a2e3d7f4700e3b697b5da3bd866b2', 'status': 'downloaded'}]"
Maxi Black Pink Flowers Skirt,42.30,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584860', 'path': 'full/maxi-black-pink-flowers-skirt.jpg', 'checksum': '34f508ae4b9d46bb7a0ae3027d99e646', 'status': 'downloaded'}]"
Horse Head Mask Animal Costume n Toys Party Halloween,16.44,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584859', 'path': 'full/horse-head-mask-animal-costume-n-toys-party-halloween.jpg', 'checksum': '79da356dc0de0d4c6f683f24d12c7a94', 'status': 'downloaded'}]"
I Dream Of Jeannie Think And Blink T Shirt,26.00,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584857', 'path': 'full/i-dream-of-jeannie-think-and-blink-t-shirt.jpg', 'checksum': '0f6396cb68995156cd2a1c93000941b4', 'status': 'downloaded'}]"
Magic Rainbow Racetrack - Glow In The Dark,25.98,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584858', 'path': 'full/magic-rainbow-racetrack-glow-in-the-dark.jpg', 'checksum': '575bcb4b6cf6c8f99a705cb769471d06', 'status': 'downloaded'}]"
Ncis Strange T Shirt,26.00,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584856', 'path': 'full/ncis-strange-t-shirt.jpg', 'checksum': '7b300a9a758a04afe3a8e30a45cbc250', 'status': 'downloaded'}]"
Latex Full Head Toothy Monster Mask Scary Creepy Devil Mask for Halloween Masquerade Costume Cosplay Party Props,20.42,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584860', 'path': 'full/latex-full-head-toothy-monster-mask-scary-creepy-devil-mask-for-halloween-masquerade-costume-cosplay-party-props.jpg', 'checksum': '18666e0e358da22cc6689116d397ec84', 'status': 'downloaded'}]"
Mini Portable LCD LED Projector Full HD 1080P,69.96,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584858', 'path': 'full/mini-portable-lcd-led-projector-full-hd-1080p.jpg', 'checksum': '24cd71c9bf30ea5f09f6db3eeb4c1058', 'status': 'downloaded'}]"
Natural Beauty Dense A Pair False Eyelashes,1.88,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584856', 'path': 'full/natural-beauty-dense-a-pair-false-eyelashes.jpg', 'checksum': '7609d6ed585938c74a125ae20208fb8f', 'status': 'downloaded'}]"
Multi-functional Magnetic Car Phone Holder 360Â° Rotation,4.80,"[{'url': 'https://techinstr.myshopify.com/cdn/shop/products/[email]?v=1574584857', 'path': 'full/multi-functional-magnetic-car-phone-holder-360deg-rotation.jpg', 'checksum': '1c2876085f6bb26f7ff8219bd0ca0921', 'status': 'downloaded'}]"
